,address,price,city,state,zipcode,beds,baths,size,type,lat,lng,geometry,name
121,6209 Sandydale Dr,850000, Dallas,TX,75248,5 ,4 ,3464,House,32.962697999999996,-96.79934399999999,POINT (-96.79934399999999 32.962698),Far North Dallas
136,14007 Highmark Sq,589000, Dallas,TX,75254,3 ,3 ,2759,House,32.939640000000004,-96.802666,POINT (-96.802666 32.93964),Far North Dallas
137,7724 Lone Moor Cir,530000, Dallas,TX,75248,4 ,4 ,2832,House,32.983961,-96.773398,POINT (-96.773398 32.983961),Far North Dallas
141,5520 Bent Trl,950000, Dallas,TX,75248,5 ,6 ,4672,House,32.976337,-96.817154,POINT (-96.817154 32.976337),Far North Dallas
173,6019 Ainsdale Ct,315000, Dallas,TX,75252,2 ,2 ,1632,House,32.998761,-96.800772,POINT (-96.80077199999999 32.998761),Far North Dallas
176,6500 Villa Rd,599900, Dallas,TX,75252,4 ,4 ,3376,House,33.006764000000004,-96.788309,POINT (-96.788309 33.006764),Far North Dallas
196,5007 Briar Tree Dr,569000, Dallas,TX,75248,4 ,4 ,3439,House,32.979539,-96.82459200000001,POINT (-96.82459200000001 32.979539),Far North Dallas
221,6406 Norbury Dr,600000, Dallas,TX,75248,4 ,3 ,2865,House,32.98485,-96.790711,POINT (-96.790711 32.98485),Far North Dallas
226,6304 Misty Trl,860000, Dallas,TX,75248,4 ,5 ,3523,House,32.963347999999996,-96.79754100000001,POINT (-96.79754100000001 32.963348),Far North Dallas
231,7018 Spruce Creek Ln,526900, Dallas,TX,75252,3 ,2 ,2449,House,32.999083,-96.782103,POINT (-96.78210300000001 32.999083),Far North Dallas
233,14318 Haymeadow Cir,250000, Dallas,TX,75254,3 ,3 ,1607,Townhouse,32.943678000000006,-96.77104200000001,POINT (-96.77104200000001 32.94367800000001),Far North Dallas
246,4728 Stonehearth Pl,1599000, Dallas,TX,75287,6 ,8 ,6540,House,32.994316999999995,-96.817689,POINT (-96.817689 32.994317),Far North Dallas
247,15930 Coolwood Dr,255000, Dallas,TX,75248,3 ,3 ,2195,Condo,32.964932,-96.805941,POINT (-96.805941 32.964932),Far North Dallas
248,6507 Clearhaven Cir,529900, Dallas,TX,75248,4 ,3 ,2590,House,32.966328999999995,-96.791919,POINT (-96.79191899999999 32.96632899999999),Far North Dallas
249,5806 Bent Creek Trl,750000, Dallas,TX,75252,4 ,4 ,4018,House,33.00877,-96.808525,POINT (-96.808525 33.00877),Far North Dallas
251,18701 Stoneridge Dr,725000, Dallas,TX,75252,4 ,5 ,4014,House,33.002132,-96.80631899999999,POINT (-96.80631899999999 33.002132),Far North Dallas
255,5925 Copperwood Ln APT 2006,187000, Dallas,TX,75248,3 ,2 ,1768,Condo,32.965786,-96.807573,POINT (-96.807573 32.965786),Far North Dallas
261,14112 Regency Pl,495000, Dallas,TX,75254,3 ,2 ,2205,House,32.940290999999995,-96.801921,POINT (-96.80192099999999 32.94029099999999),Far North Dallas
270,13442 Flagstone Ln,284999, Dallas,TX,75240,4 ,2 ,2017,House,32.931159,-96.77166700000001,POINT (-96.77166700000001 32.931159),Far North Dallas
274,39 Braewood Pl,3795000, Dallas,TX,75248,5 ,7 ,10072,House,32.972882,-96.811759,POINT (-96.811759 32.972882),Far North Dallas
293,7326 La Cosa Dr,579000, Dallas,TX,75248,3 ,3 ,2609,House,32.959561,-96.78136500000001,POINT (-96.78136500000001 32.959561),Far North Dallas
301,6003 Ainsdale Ct,435000, Dallas,TX,75252,3 ,3 ,2643,House,32.998765,-96.80126700000001,POINT (-96.80126700000001 32.998765),Far North Dallas
303,4403 Landlewood Ct,625000, Dallas,TX,75287,5 ,4 ,3844,House,33.002373999999996,-96.8328,POINT (-96.83280000000001 33.002374),Far North Dallas
306,5901 Deseret Trl,600000, Dallas,TX,75252,4 ,3 ,2840,House,33.005177,-96.807523,POINT (-96.807523 33.005177),Far North Dallas
316,6016 Barrington Ct,310000, Dallas,TX,75252,2 ,3 ,1538,House,33.007474,-96.80054399999999,POINT (-96.80054399999999 33.007474),Far North Dallas
329,3904 Stockton Ln,338900, Dallas,TX,75287,3 ,2 ,1648,House,32.999446999999996,-96.846816,POINT (-96.846816 32.999447),Far North Dallas
349,5514 Harbor Town Dr,1699999, Dallas,TX,75287,5 ,8 ,7614,House,32.98831,-96.81935899999999,POINT (-96.81935899999999 32.98831),Far North Dallas
374,6732 Hillbriar Dr,478500, Dallas,TX,75248,4 ,3 ,2517,House,32.953359000000006,-96.793386,POINT (-96.793386 32.95335900000001),Far North Dallas
404,5200 Keller Springs Rd APT 235,345750, Dallas,TX,75248,2 ,2 ,1685,Condo,32.968494,-96.818703,POINT (-96.818703 32.968494),Far North Dallas
411,7140 Gracefield Ln,850000, Dallas,TX,75248,5 ,5 ,4122,House,32.977717999999996,-96.78404300000001,POINT (-96.78404300000001 32.977718),Far North Dallas
417,3617 Granbury Dr,348000, Dallas,TX,75287,3 ,2 ,1609,House,33.001505,-96.85108100000001,POINT (-96.85108100000001 33.001505),Far North Dallas
435,14333 Preston Rd APT 2603,200000, Dallas,TX,75254,2 ,3 ,1384,Condo,32.943655,-96.803618,POINT (-96.803618 32.943655),Far North Dallas
444,6910 Midcrest Dr,915000, Dallas,TX,75254,4 ,5 ,3563,House,32.946782,-96.785375,POINT (-96.785375 32.946782),Far North Dallas
485,7636 La Risa Dr,409990, Dallas,TX,75248,3 ,2 ,2104,House,32.962584,-96.77596,POINT (-96.77596 32.962584),Far North Dallas
492,3908 Belton Dr,460000, Dallas,TX,75287,4 ,3 ,3132,House,33.001853999999994,-96.846117,POINT (-96.84611700000001 33.00185399999999),Far North Dallas
517,6523 Redpine Rd,534900, Dallas,TX,75248,4 ,3 ,2842,House,32.974005,-96.792568,POINT (-96.792568 32.974005),Far North Dallas
520,23 Ashbluff Ln,7500000, Dallas,TX,75248,7 ,9 ,18589,House,32.975161,-96.81318900000001,POINT (-96.81318900000001 32.975161),Far North Dallas
527,14757 Celestial Pl,869000, Dallas,TX,75254,3 ,3 ,3185,House,32.947127,-96.814319,POINT (-96.814319 32.947127),Far North Dallas
528,6439 Brook Lake Dr,895000, Dallas,TX,75248,4 ,4 ,5321,House,32.967728,-96.796221,POINT (-96.796221 32.967728),Far North Dallas
530,6134 Stapleford Cir,549900, Dallas,TX,75252,3 ,2 ,1771,House,33.001708,-96.79962900000001,POINT (-96.79962900000001 33.001708),Far North Dallas
542,5623 Covehaven Dr,1099000, Dallas,TX,75252,5 ,4 ,4578,House,32.997344,-96.808175,POINT (-96.80817500000001 32.997344),Far North Dallas
590,14277 Preston Rd APT 821,199900, Dallas,TX,75254,2 ,2 ,1299,Condo,32.943505,-96.803619,POINT (-96.803619 32.943505),Far North Dallas
602,5052 Westgrove Dr,399900, Dallas,TX,75248,2 ,3 ,2128,Townhouse,32.976509,-96.82206500000001,POINT (-96.82206500000001 32.976509),Far North Dallas
624,6004 Spring Flower Trl,450000, Dallas,TX,75248,4 ,2 ,2047,House,32.978584999999995,-96.803291,POINT (-96.803291 32.978585),Far North Dallas
626,6816 Anglebluff Cir,314900, Dallas,TX,75248,2 ,2 ,1678,Townhouse,32.966327,-96.79037199999999,POINT (-96.79037199999999 32.966327),Far North Dallas
628,7712 Turnberry Ln,649999, Dallas,TX,75248,4 ,4 ,3756,House,32.981343,-96.772477,POINT (-96.77247699999999 32.981343),Far North Dallas
8,413 S Brighton Ave,289990, Dallas,TX,75208,2 ,2 ,1625,House,32.741765,-96.850317,POINT (-96.850317 32.741765),North Oak Cliff
12,1051 N Winnetka Ave,995000, Dallas,TX,75208,3 ,3 ,3360,House,32.757154,-96.840253,POINT (-96.840253 32.757154),North Oak Cliff
27,1723 N Edgefield Ave,629000, Dallas,TX,75208,4 ,3 ,2600,House,32.768119,-96.841893,POINT (-96.841893 32.768119),North Oak Cliff
40,323 Lillian St,287500, Dallas,TX,75211,2 ,2 ,938,House,32.747771,-96.87548699999999,POINT (-96.87548699999999 32.747771),North Oak Cliff
41,806 Hollywood Ave,439900, Dallas,TX,75208,3 ,2 ,1655,House,32.738044,-96.855419,POINT (-96.855419 32.738044),North Oak Cliff
56,2707 W 12th St,350000, Dallas,TX,75211,2 ,2 ,1344,House,32.741217999999996,-96.863844,POINT (-96.863844 32.741218),North Oak Cliff
62,2330 Barberry Dr,550000, Dallas,TX,75211,3 ,3 ,2114,House,32.762974,-96.861951,POINT (-96.861951 32.762974),North Oak Cliff
84,614 N Rosemont Ave,585000, Dallas,TX,75208,3 ,2 ,1998,House,32.750076,-96.847613,POINT (-96.847613 32.750076),North Oak Cliff
93,1116 W Canty St,315000, Dallas,TX,75208,2 ,2 ,1476,House,32.752399,-96.841024,POINT (-96.841024 32.752399),North Oak Cliff
96,715 Kessler Woods Trl,1390000, Dallas,TX,75208,3 ,4 ,2776,House,32.752376,-96.851796,POINT (-96.85179599999999 32.752376),North Oak Cliff
98,307 N Edgefield Ave,457000, Dallas,TX,75208,2 ,1 ,1695,House,32.74757,-96.84407,POINT (-96.84407 32.74757),North Oak Cliff
103,2519 Sunset Ave,399990, Dallas,TX,75211,2 ,2 ,1460,House,32.744126,-96.85955200000001,POINT (-96.85955200000001 32.744126),North Oak Cliff
124,701 S Clinton Ave,630000, Dallas,TX,75208,4 ,3 ,2960,House,32.73918,-96.84298100000001,POINT (-96.84298100000001 32.73918),North Oak Cliff
146,210 Stellariga Pl,275000, Dallas,TX,75203,2 ,3 ,1342,Townhouse,32.749099,-96.81785500000001,POINT (-96.81785500000001 32.749099),North Oak Cliff
148,3843 Mount Everest St,195000, Dallas,TX,75211,2 ,1 ,809,House,32.746308,-96.88243100000001,POINT (-96.88243100000001 32.746308),North Oak Cliff
163,729 W 9th St,540000, Dallas,TX,75208,3 ,3 ,2095,Multi-family,32.746394,-96.834461,POINT (-96.834461 32.746394),North Oak Cliff
180,534 Monssen Dr,499900, Dallas,TX,75224,3 ,2 ,1800,House,32.731642,-96.832652,POINT (-96.832652 32.731642),North Oak Cliff
181,1434 S Oak Cliff Blvd,250000, Dallas,TX,75208,2 ,1 ,1006,House,32.729246999999994,-96.85303499999999,POINT (-96.85303499999999 32.72924699999999),North Oak Cliff
212,2746 Kingston St,350000, Dallas,TX,75211,5 ,4 ,2620,House,32.733839,-96.865655,POINT (-96.865655 32.733839),North Oak Cliff
235,2862 Duval Dr,461000, Dallas,TX,75211,3 ,1 ,1719,House,32.744496999999996,-96.86759599999999,POINT (-96.86759599999999 32.744497),North Oak Cliff
239,1012 Cliffdale Ave,249000, Dallas,TX,75211,3 ,1 ,1348,House,32.753754,-96.866336,POINT (-96.866336 32.753754),North Oak Cliff
245,408 S Montclair Ave,439900, Dallas,TX,75208,2 ,2 ,1728,Multi-family,32.741285,-96.846654,POINT (-96.846654 32.741285),North Oak Cliff
264,1614 Wilbur St,249900, Dallas,TX,75224,2 ,2 ,1040,House,32.7223,-96.846923,POINT (-96.846923 32.7223),North Oak Cliff
269,730 N Windomere Ave,550000, Dallas,TX,75208,3 ,3 ,2744,Multi-family,32.752001,-96.84526899999999,POINT (-96.84526899999999 32.752001),North Oak Cliff
275,417 N Lancaster Ave,199000, Dallas,TX,75203,3 ,3 ,1493,House,32.753510999999996,-96.81415,POINT (-96.81415 32.753511),North Oak Cliff
287,2439 W Brooklyn Ave,378000, Dallas,TX,75211,2 ,2 ,1862,Multi-family,32.739196,-96.858465,POINT (-96.858465 32.739196),North Oak Cliff
314,1120 Woodlawn Ave,600000, Dallas,TX,75208,4 ,5 ,2735,House,32.756935999999996,-96.830046,POINT (-96.830046 32.756936),North Oak Cliff
320,3615 Glenhaven Blvd,265000, Dallas,TX,75211,4 ,2 ,1417,House,32.729240999999995,-96.87996700000001,POINT (-96.87996700000001 32.72924099999999),North Oak Cliff
335,1046 N Windomere Ave,737000, Dallas,TX,75208,4 ,3 ,2896,House,32.757020000000004,-96.843947,POINT (-96.843947 32.75702),North Oak Cliff
354,3314 Burlingdell Ave,349000, Dallas,TX,75211,3 ,2 ,2069,House,32.736815,-96.87471500000001,POINT (-96.87471500000001 32.736815),North Oak Cliff
369,3423 Falls Dr,265000, Dallas,TX,75211,3 ,2 ,1318,House,32.726380999999996,-96.877843,POINT (-96.877843 32.726381),North Oak Cliff
372,1322 Kessler Pkwy,2000000, Dallas,TX,75208,3 ,3 ,3043,House,32.76648,-96.833345,POINT (-96.83334499999999 32.76648),North Oak Cliff
376,1214 Newport Ave,250000, Dallas,TX,75224,4 ,4 ,1228,House,32.725208,-96.84263100000001,POINT (-96.84263100000001 32.725208),North Oak Cliff
382,202 S Edgefield Ave,514900, Dallas,TX,75208,4 ,3 ,2384,House,32.744009999999996,-96.844138,POINT (-96.844138 32.74401),North Oak Cliff
423,4110 June Dr,210000, Dallas,TX,75211,3 ,2 ,1282,House,32.722328999999995,-96.88715,POINT (-96.88715000000001 32.72232899999999),North Oak Cliff
432,2518 W Jefferson Blvd,399000, Dallas,TX,75211,3 ,2 ,1271,House,32.747858,-96.859549,POINT (-96.859549 32.747858),North Oak Cliff
455,1010 Elsbeth St,619000, Dallas,TX,75208,4 ,4 ,3098,House,32.755093,-96.825339,POINT (-96.825339 32.755093),North Oak Cliff
490,2523 S Vernon Ave,195000, Dallas,TX,75224,4 ,2 ,1980,House,32.720821,-96.836831,POINT (-96.836831 32.720821),North Oak Cliff
494,2018 Atlantic St,549900, Dallas,TX,75208,4 ,3 ,2345,House,32.762202,-96.854826,POINT (-96.854826 32.762202),North Oak Cliff
512,1606 Melbourne Ave,279000, Dallas,TX,75224,3 ,2 ,1306,House,32.723264,-96.846577,POINT (-96.846577 32.723264),North Oak Cliff
521,418 S Willomet Ave,475000, Dallas,TX,75208,3 ,2 ,1552,House,32.741768,-96.840456,POINT (-96.840456 32.741768),North Oak Cliff
523,430 E 8th St,300000, Dallas,TX,75203,2 ,2 ,1922,House,32.75054,-96.817911,POINT (-96.817911 32.75054),North Oak Cliff
550,418 Lansing St,329000, Dallas,TX,75203,3 ,2 ,1131,House,32.752632,-96.816661,POINT (-96.816661 32.752632),North Oak Cliff
577,1645 Nob Hill Rd,775000, Dallas,TX,75208,2 ,3 ,2996,House,32.765122,-96.838091,POINT (-96.83809100000001 32.765122),North Oak Cliff
580,2903 W Clarendon Dr,185000, Dallas,TX,75211,3 ,1 ,800,House,32.734343,-96.869004,POINT (-96.869004 32.734343),North Oak Cliff
587,2638 Alco Ave,375000, Dallas,TX,75211,3 ,2 ,1647,House,32.746787,-96.862003,POINT (-96.862003 32.746787),North Oak Cliff
597,508 S Brighton Ave,276000, Dallas,TX,75208,4 ,4 ,2192,House,32.740891999999995,-96.85033100000001,POINT (-96.85033100000001 32.740892),North Oak Cliff
600,773 Evergreen Hills Rd,2200000, Dallas,TX,75208,6 ,7 ,5891,House,32.764023,-96.83559699999999,POINT (-96.83559699999999 32.764023),North Oak Cliff
601,828 Evergreen Hills Rd,667000, Dallas,TX,75208,2 ,3 ,2261,House,32.763839000000004,-96.836973,POINT (-96.836973 32.763839),North Oak Cliff
638,1430 Nolte Dr,341500, Dallas,TX,75208,3 ,2 ,1375,House,32.733752,-96.84558,POINT (-96.84558 32.733752),North Oak Cliff
10,3121 Park Ln APT 1153,114000, Dallas,TX,75220,2 ,2 ,970,Condo,32.875809000000004,-96.873582,POINT (-96.873582 32.875809),Northwest Dallas
14,3220 Dothan Ln,355000, Dallas,TX,75229,3 ,3 ,1873,House,32.897881,-96.869703,POINT (-96.869703 32.897881),Northwest Dallas
34,3456 Salisbury Dr,490000, Dallas,TX,75229,4 ,3 ,2507,House,32.881356,-96.863755,POINT (-96.863755 32.881356),Northwest Dallas
58,3821 Goodfellow Dr,515000, Dallas,TX,75229,3 ,2 ,2122,House,32.908949,-96.850636,POINT (-96.85063599999999 32.908949),Northwest Dallas
67,4811 W University Blvd,1100000, Dallas,TX,75209,4 ,4 ,3416,House,32.844914,-96.828254,POINT (-96.828254 32.844914),Northwest Dallas
76,6707 Prosper St,549900, Dallas,TX,75209,4 ,3 ,2955,House,32.839884000000005,-96.82851600000001,POINT (-96.82851600000001 32.839884),Northwest Dallas
79,9910 Lakemont Dr,624900, Dallas,TX,75220,3 ,2 ,1627,House,32.878371,-96.842682,POINT (-96.842682 32.878371),Northwest Dallas
86,6519 Oriole Dr,749000, Dallas,TX,75209,3 ,3 ,2521,House,32.837454,-96.82438499999999,POINT (-96.82438499999999 32.837454),Northwest Dallas
104,3812 Shady Hill Dr,799000, Dallas,TX,75229,4 ,3 ,2995,House,32.906102000000004,-96.850688,POINT (-96.85068800000001 32.906102),Northwest Dallas
108,2407 Stutz Dr #B2,325000, Dallas,TX,75235,2 ,3 ,1218,Condo,32.822195,-96.8392,POINT (-96.83920000000001 32.822195),Northwest Dallas
134,2327 W Lovers Ln,150000, Dallas,TX,75235,3 ,1 ,1210,House,32.838215000000005,-96.85919200000001,POINT (-96.85919200000001 32.83821500000001),Northwest Dallas
156,3104 Longbow Ct,334700, Dallas,TX,75229,3 ,2 ,1356,House,32.907671,-96.87191999999999,POINT (-96.87191999999999 32.907671),Northwest Dallas
189,3718 Jubilee Trl,799999, Dallas,TX,75229,5 ,4 ,3586,House,32.900295,-96.855264,POINT (-96.85526400000001 32.900295),Northwest Dallas
210,3757 Royal Cove Dr,899999, Dallas,TX,75229,5 ,5 ,3331,House,32.894090999999996,-96.853757,POINT (-96.853757 32.894091),Northwest Dallas
216,3663 Pallos Verdas Dr,514900, Dallas,TX,75229,4 ,3 ,2367,House,32.905262,-96.857731,POINT (-96.857731 32.905262),Northwest Dallas
224,3045 Park Ln APT 1037,75000, Dallas,TX,75220,2 ,2 ,969,Townhouse,32.875842999999996,-96.875462,POINT (-96.875462 32.875843),Northwest Dallas
229,4109 Flintridge Dr,550000, Dallas,TX,75244,5 ,3 ,2678,House,32.920621000000004,-96.840649,POINT (-96.840649 32.920621),Northwest Dallas
268,10443 Heather Ln,695000, Dallas,TX,75229,3 ,2 ,2346,House,32.889303000000005,-96.852925,POINT (-96.852925 32.88930300000001),Northwest Dallas
279,10217 Betty Jane Ln,1549500, Dallas,TX,75229,5 ,7 ,5700,House,32.885259000000005,-96.854463,POINT (-96.854463 32.885259),Northwest Dallas
291,11833 High Meadow Dr,339900, Dallas,TX,75234,3 ,2 ,1504,House,32.910887,-96.86872,POINT (-96.86872 32.910887),Northwest Dallas
296,4818 W University Blvd,929000, Dallas,TX,75209,4 ,4 ,3193,House,32.844922,-96.82798199999999,POINT (-96.82798199999999 32.844922),Northwest Dallas
300,3748 Royal Ln,774900, Dallas,TX,75229,4 ,4 ,3589,House,32.895015,-96.853771,POINT (-96.85377099999999 32.895015),Northwest Dallas
308,3865 Antigua Dr,550000, Dallas,TX,75244,4 ,3 ,2655,House,32.919676,-96.848699,POINT (-96.848699 32.919676),Northwest Dallas
311,4310 Rosser Sq,325000, Dallas,TX,75244,2 ,2 ,1172,House,32.920426,-96.845343,POINT (-96.845343 32.920426),Northwest Dallas
322,3045 Park Ln APT 1063,98900, Dallas,TX,75220,2 ,2 ,969,Condo,32.875842999999996,-96.875462,POINT (-96.875462 32.875843),Northwest Dallas
352,3390 Northaven Rd,499500, Dallas,TX,75229,4 ,3 ,2459,House,32.901878,-96.863601,POINT (-96.863601 32.901878),Northwest Dallas
363,3804 Eaton Dr,419999, Dallas,TX,75220,3 ,2 ,1379,House,32.864351,-96.852785,POINT (-96.852785 32.864351),Northwest Dallas
365,4107 Willow Ridge Dr,850000, Dallas,TX,75244,4 ,4 ,3408,House,32.913884,-96.840701,POINT (-96.840701 32.913884),Northwest Dallas
381,10010 Coppedge Ln,495000, Dallas,TX,75229,3 ,2 ,1637,House,32.880714000000005,-96.850937,POINT (-96.850937 32.880714),Northwest Dallas
383,4046 Beechwood Ln,449000, Dallas,TX,75220,3 ,1 ,1247,House,32.876185,-96.844349,POINT (-96.84434899999999 32.876185),Northwest Dallas
388,4058 Davila Dr,1450000, Dallas,TX,75220,4 ,5 ,5869,House,32.867937,-96.842731,POINT (-96.842731 32.867937),Northwest Dallas
389,2320 Stutz Dr #C2,399000, Dallas,TX,75235,3 ,3 ,1798,Condo,32.821804,-96.839664,POINT (-96.839664 32.821804),Northwest Dallas
395,23 Wimberley Ct,850000, Dallas,TX,75229,4 ,5 ,3705,House,32.882386,-96.853483,POINT (-96.853483 32.882386),Northwest Dallas
396,3229 Flowerdale Ln,510000, Dallas,TX,75229,4 ,3 ,2170,House,32.894096000000005,-96.87171,POINT (-96.87170999999999 32.894096),Northwest Dallas
409,3045 Park Ln APT 1078,125000, Dallas,TX,75220,2 ,2 ,969,Condo,32.875842999999996,-96.875462,POINT (-96.875462 32.875843),Northwest Dallas
414,3711 Hawick Ln,417000, Dallas,TX,75220,3 ,3 ,1484,House,32.863518,-96.85544499999999,POINT (-96.85544499999999 32.863518),Northwest Dallas
421,2112 Shea Rd #102,319900, Dallas,TX,75235,2 ,3 ,1290,Condo,32.828907,-96.853957,POINT (-96.85395699999999 32.828907),Northwest Dallas
465,4130 Cochran Chapel Rd,5895000, Dallas,TX,75209,5 ,8 ,8984,House,32.861239000000005,-96.84086500000001,POINT (-96.84086500000001 32.861239),Northwest Dallas
479,3519 Nogales Dr,200000, Dallas,TX,75220,3 ,2 ,1638,Multi-family,32.872227,-96.861857,POINT (-96.861857 32.872227),Northwest Dallas
511,3640 Pallos Verdas Dr,539900, Dallas,TX,75229,4 ,3 ,2764,House,32.905037,-96.858616,POINT (-96.858616 32.905037),Northwest Dallas
539,3611 Parkridge Dr APT 102,125000, Dallas,TX,75234,2 ,2 ,967,Condo,32.911627,-96.858009,POINT (-96.858009 32.911627),Northwest Dallas
546,6611 Starling Cir,615999, Dallas,TX,75209,4 ,3 ,2720,House,32.838659,-96.826043,POINT (-96.826043 32.838659),Northwest Dallas
560,10910 Candlelight Ln,1699000, Dallas,TX,75229,5 ,5 ,5353,House,32.89635,-96.845934,POINT (-96.845934 32.89635),Northwest Dallas
581,10829 Damon Ln,449000, Dallas,TX,75229,4 ,3 ,2213,House,32.896406,-96.869872,POINT (-96.869872 32.896406),Northwest Dallas
583,11111 Candlelight Ln,825000, Dallas,TX,75229,4 ,3 ,2593,House,32.900059000000006,-96.845887,POINT (-96.845887 32.90005900000001),Northwest Dallas
